0,1,2,3,4,5,6,7,8,9
Statement 2: Industry-wise Deployment of Gross Bank Credit,,,,,,,,,
(Rs. Crore),,,,,,,,,
Industry,Outstanding as on,,,,,Variation (Year-on-Year),,Variation (Financial Year),
,"26.Jan,2024","22.Mar,2024","24.Jan,2025","21.Mar,2025","31.Jan,2026","24.Jan,2025 / 26.Jan,2024","31.Jan,2026 / 24.Jan,2025","24.Jan,2025 / 22.Mar,2024","31.Jan,2026 / 21.Mar,2025"
,,,,,,%,%,%,%
2.1. Mining and Quarrying (incl. Coal),52813.440034,54220.184399,53242.200694,56817.556194,64669.351834,0.811840053827159,21.462582295715958,-1.8037262614290113,13.819312490650844
2.2. Food Processing,195761.803428,208862.771555,217361.174876,219524.798106,238126.44842,11.033496356169454,9.553349882216153,4.068893301438403,8.473598643292219
2.2.1. Sugar,19920.468176,26383.011251,23146.467795,28521.702093,24554.266811,16.194396589968992,6.08213325881242,-12.267528619870198,-13.910233228940832
2.2.2. Edible Oils and Vanaspati,19801.758828,19700.216132,21313.701212,20927.253641,23812.399156,7.635394396694134,11.72343517039259,8.190189737965046,13.786546311779373
2.2.3. Tea,5966.977264,5691.947888,6116.041244,5083.83262,5076.90388,2.4981489522229876,-16.99035900092109,7.450759640545752,-0.13628969554863685
2.2.4. Others,150072.59916,157087.596283,166784.964626,164992.009752,184682.878573,11.136187125127412,10.731131542423158,6.173223457776887,11.934437825563423
2.3. Beverage and Tobacco,28625.410162,31137.471103,30469.511933,35515.454614,37883.952084,6.442184620460152,24.333964283063516,-2.1451940261636806,6.668920602993903
2.4. Textiles,252976.04545,256047.983577,267676.176248,277267.085246,294364.506091,5.810878564352227,9.970379216069436,4.5414115387880445,6.1664084035905855
2.4.1. Cotton Textiles,97148.047631,99513.087082,101533.071827,107494.595816,107781.985767,4.513754319238371,6.154560112834355,2.029868436636396,0.267352929529531
2.4.2. Jute Textiles,4233.159821,4279.559436,4327.66976,4288.234703,4898.992147,2.232609752439573,13.201617006007412,1.1241887095968872,14.242630972897096
2.4.3. Man-Made Textiles,45844.931437,45074.468407,49425.110021,49186.259419,51493.404113,7.80932258328246,4.184703061098314,9.652119631707851,4.690628482939233
2.4.4. Other Textiles,105749.906561,107180.868652,112390.324641,116297.995308,130190.124063,6.279360706734614,15.837483768159371,4.860434566838888,11.945286518661407
2.5. Leather and Leather Products,12134.488974,12587.81048,12711.547336,12979.843088,13791.905534,4.755522570719176,8.499029814728765,0.9829895055744399,6.256334845455568
2.6. Wood and Wood Products,23748.11129,23838.814976,26894.668503,27825.967375,30571.268696,13.249715628227547,13.670368134821546,12.818814735868852,9.865969020960225
2.7. Paper and Paper Products,45875.097263,46426.057126,51884.567705,52847.593915,58103.903057,13.099635315317059,11.986869366169275,11.757428730563186,9.946165478137466
"2.8. Petroleum, Coal Products and Nuclear Fuels",129735.253465,132356.302438,154401.668072,154178.5291,176716.243694,19.01288504720462,14.45228921464395,16.656075478027766,14.617933330640387
2.9. Chemicals and Chemical Products,242309.535025,249347.615963,265384.23715,267814.870041,305421.198099,9.52282052071096,15.086412583868103,6.43143152785533,14.041911881981298
2.9.1. Fertiliser,33976.594011,37569.368771,31243.797284,32011.209754,34975.963458,-8.043174445664718,11.945302743054368,-16.837044895688383,9.26161093811687
